THERMO
   300.00  1000.00  5000.00
CNH2                    C   4H  11O   3N   1G   300.000  5000.000  710.000     1 ! Comment: Therm23, date: 11/04/2025
 1.19970918E+01 3.41441193E-02-1.14767218E-05 1.90225279E-09-1.22598300E-13    2
-1.59210067E+04-2.37251361E+01 8.88548629E+00 3.06157616E-02 1.45681071E-05    3
-2.43001162E-08 7.21980511E-12-6.43167118E+04-4.69650507E+00                   4
CNH2-1                  C   4H  10O   3N   1G   300.000  5000.000 1291.000     1 ! Comment: Therm23, date: 11/04/2025
 1.35628533E+01 2.98677310E-02-1.01710863E-05 1.66572900E-09-1.05316278E-13    2
-3.61941837E+04-3.06561540E+01 9.05326541E+00 3.18780511E-02 5.27004113E-06    3
-1.61766558E-08 5.13981398E-12-4.27877407E+04-4.66168794E+00                   4
CNH2-2                  C   4H  10O   3N   1G   300.000  5000.000 1291.000     1 ! Comment: Therm23, date: 11/04/2025
 1.35628533E+01 2.98677310E-02-1.01710863E-05 1.66572900E-09-1.05316278E-13    2
-3.61941837E+04-3.06561540E+01 9.05326541E+00 3.18780511E-02 5.27004113E-06    3
-1.61766558E-08 5.13981398E-12-4.27877407E+04-4.66168794E+00                   4
C2H6                    C   2H   6    0    0G   300.000  5000.000  881.000     1 ! Comment: Therm23, date: 11/04/2025
 3.97902504E+00 1.42909165E-02-4.48517679E-06 6.95979999E-10-4.27268888E-14    2
-8.13377588E+03-4.52122209E-02-9.37052998E-01 2.88181620E-02-2.15147540E-05    3
 1.05879823E-08-2.41480728E-12-1.10557388E+04 2.52038805E+01                   4
C2H5                    C   2H   5    0    0G   300.000  5000.000  868.000     1 ! Comment: Therm23, date: 11/04/2025
 4.38980489E+00 1.15975275E-02-3.64957326E-06 5.72833970E-10-3.55885783E-14    2
-7.44170656E+03 7.14734251E-01-7.31476956E-02 2.54575350E-02-2.07385720E-05    3
 1.08717908E-08-2.55039074E-12 1.34865033E+04 2.34308753E+01                   4
END
